Record Type-Header	Header Globally Unique identifier	Transaction Number	Version Type (Active Document, 'Normal', Work Version)	Version Number	Transaction Description	Total Value of Shopping Cart / Target Value of Contract	Currency Key	Requester	Status	Created At (Output in User Time Zone)	User that Created the Transaction	Changed At (Output in User Time Zone)	Transaction Last Changed By	Ordered At (Output in User Time Zone)	Time Zone	Item Category	 Limit	Exp Value	unlimited	Supplier ID,,
Record Type-Item	Item Globally Unique identifier	Header Globally Unique identifier	Item Number in Document	Shopping Cart Number	SC Global Unique Identifier	Referenced Item Number of Shopping Cart	SC item Global Unique Identifier	Product Short Text	Company Code in FI System	Purchasing Group	Purchasing Organization	Item delivery date	Product Category ID	Hiring Level	Hiring Role	Hiring Skill	Product Type	Technical Key of a Web Service (for Example - a Catalog)	UNSPSC	Final Entry Indicator (Goods/Services)	Quantity in Order Unit	Net Price	Price unit	Unit of Measurement	Gross Price	Goods Receipt Indicator	Supplier Product Number of the Shopping Cart Line	Manufacturer Part Number	External manufacturer code name or number	Contract No	Supplier Ordering Address	Goods Recipient	Bill to Address Number	Ship to Address Number	Deletion Indicator SRM Purchasing Document	Manufacturer Name	Delivery Time in Days	Internal Note,,,,
Record Type-Account	Accounting Globally Unique identifier	Item Globally Unique identifier	Sequential Account Assignment No. in EBP Purchase Document	Account Assignment Category in SRM	Distribution Percentage in the Case of Multiple Acct Assgt	G/L Account Number	Cost Center	Internal Order	Generic Account Assignment	WBS Element	Project	Task id,,,,
Record Type-Approval	Header Globally Unique identifier	Process Level Sequence Number	Approval Description	Process Level Status	Approved Status	Approver ID	Received time	Processed time	Time Zone,,,,
HEAD	0050569A00831ED38FF82F3CBCF9C34A	2000010861		2	INTF0 28.10.2013 12:00	960,00	EUR	INTF0	ORDERED	28.10.2013 11:09:58	INTF0	28.10.2013 11:10:02	WF-BATCH	28.10.2013 11:10:02	CET					DEMO2,,,
ITEM	0050569A00831ED38FF82F3CBCFB634A	0050569A00831ED38FF82F3CBCF9C34A	0000000001	0100004441	0050569A00831ED38FF80463DB76834A	0000000001	0050569A00831ED38FF8095B07FEC34A	Safety shoe - Stalex 888 - sizes 35-45	1710	1710_PG_01	IT	05.11.2013	46181605				01	IKEA_LOCAL_TESTVIEW	46181605		15,000	64,00	1	PAA	64,00	X	CC2222					INTF0	0000011546	0000011547			5	,
ACC	0050569A00831ED38FF82F3CBCFCC34A	0050569A00831ED38FF82F3CBCFB634A	0001	EL8	100.00	0000007384	CC0001		RET16STO020			,,,,
HEAD	0050569A00831ED3908DFE2ADBB3A34A	2000010862		3	INTF1 29.04.2013 13:35	0,00	NOK	INTF1	ORDERED	29.10.2013 07:58:52	INTF1	03.06.2014 08:05:57	INTF1	03.06.2014 08:05:57	CET					NOCLEANING,,,
ITEM	0050569A00831ED3908DFE2ADBB5434A	0050569A00831ED3908DFE2ADBB3A34A	0000000001	0100003242	0050569A00831ED2AC981AD79A4132D5	0000000001	0050569A00831ED2AC9822423E2A52D5	test-name	1710	1710_PG_01	IT	01.11.2013	76101502				01	IKEA_LOCAL_TESTVIEW	76101502		1,000	123,00	1	EA	123,00	X	DD1133-NO					INTF1	0000011525	0000011547	X		3	,
ACC	0050569A00831ED3908DFE2ADBB6A34A	0050569A00831ED3908DFE2ADBB5434A	0001	EL8	100.00	0000005161	CC0004		RET16STO020			,,,,
HEAD	0050569A00831ED3908E05A193BC834A	2000010863		2	LUSER52 29.10.2013 08:56	20,00	EUR	LUSER52	ORDERED	29.10.2013 08:00:35	LUSER52	29.10.2013 08:00:37	WF-BATCH	29.10.2013 08:00:37	CET					DEMO12,,,
